info face="³ª´®¹Ù¸¥°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=53   x=754   y=945   width=11    height=17    xoffset=1     yoffset=2     xadvance=12    page=0  chnl=15
char id=54   x=1008  y=595   width=11    height=18    xoffset=1     yoffset=2     xadvance=12    page=0  chnl=15
char id=55   x=1008  y=633   width=11    height=17    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=56   x=1008  y=481   width=12    height=18    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=57   x=1008  y=840   width=11    height=18    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=58   x=1020  y=189   width=3     height=12    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=59   x=1018  y=897   width=4     height=15    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=60   x=1008  y=66    width=8     height=21    xoffset=1     yoffset=1     xadvance=9     page=0  chnl=15
char id=61   x=820   y=962   width=10    height=7     xoffset=1     yoffset=7     xadvance=12    page=0  chnl=15
char id=62   x=1008  y=88    width=8     height=21    xoffset=0     yoffset=1     xadvance=9     page=0  chnl=15
char id=63   x=1008  y=897   width=9     height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=64   x=50    y=0     width=21    height=21    xoffset=1     yoffset=1     xadvance=23    page=0  chnl=15
char id=65   x=553   y=945   width=14    height=17    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=66   x=705   y=945   width=12    height=17    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=15
char id=67   x=1008  y=462   width=13    height=18    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=68   x=523   y=945   width=14    height=17    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=15
char id=69   x=742   y=945   width=11    height=17    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=15
char id=70   x=766   y=945   width=11    height=17    xoffset=1     yoffset=2     xadvance=12    page=0  chnl=15
char id=71   x=1008  y=410   width=14    height=18    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=72   x=596   y=945   width=13    height=17    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=15
char id=73   x=1020  y=171   width=3     height=17    xoffset=1     yoffset=2     xadvance=5     page=0  chnl=15
char id=74   x=220   y=946   width=7     height=18    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=75   x=638   y=945   width=13    height=17    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=15
char id=76   x=778   y=945   width=10    height=17    xoffset=1     yoffset=2     xadvance=11    page=0  chnl=15
char id=77   x=491   y=945   width=16    height=17    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=78   x=568   y=945   width=13    height=17    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=15
char id=79   x=1008  y=391   width=15    height=18    xoffset=0     yoffset=2     xadvance=16    page=0  chnl=15
char id=80   x=730   y=945   width=11    height=17    xoffset=1     yoffset=2     xadvance=12    page=0  chnl=15
char id=81   x=1008  y=372   width=15    height=18    xoffset=0     yoffset=2     xadvance=16    page=0  chnl=15
char id=82   x=666   y=945   width=12    height=17    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=15
char id=83   x=1008  y=538   width=11    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=15
char id=84   x=508   y=945   width=14    height=17    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=85   x=652   y=945   width=13    height=17    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=15
char id=86   x=538   y=945   width=14    height=17    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=87   x=228   y=946   width=21    height=17    xoffset=0     yoffset=2     xadvance=21    page=0  chnl=15
char id=88   x=582   y=945   width=13    height=17    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=89   x=610   y=945   width=13    height=17    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=90   x=692   y=945   width=12    height=17    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=91   x=1008  y=110   width=5     height=21    xoffset=4     yoffset=1     xadvance=9     page=0  chnl=15
char id=92   x=796   y=945   width=20    height=16    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=93   x=1014  y=110   width=5     height=21    xoffset=0     yoffset=1     xadvance=9     page=0  chnl=15
char id=94   x=831   y=962   width=10    height=5     xoffset=0     yoffset=1     xadvance=9     page=0  chnl=15
char id=95   x=869   y=962   width=10    height=2     xoffset=0     yoffset=20    xadvance=9     page=0  chnl=15
char id=97   x=726   y=963   width=10    height=13    xoffset=0     yoffset=6     xadvance=12    page=0  chnl=15
char id=98   x=1008  y=352   width=11    height=19    xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=99   x=715   y=963   width=10    height=13    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=100  x=1010  y=132   width=11    height=19    xoffset=0     yoffset=1     xadvance=12    page=0  chnl=15
char id=101  x=692   y=963   width=11    height=13    xoffset=0     yoffset=6     xadvance=12    page=0  chnl=15
char id=102  x=211   y=946   width=8     height=18    xoffset=0     yoffset=1     xadvance=7     page=0  chnl=15
char id=103  x=1008  y=519   width=11    height=18    xoffset=0     yoffset=6     xadvance=12    page=0  chnl=15
char id=104  x=1008  y=614   width=11    height=18    xoffset=1     yoffset=1     xadvance=13    page=0  chnl=15
char id=105  x=1020  y=152   width=3     height=18    xoffset=1     yoffset=2     xadvance=5     page=0  chnl=15
char id=106  x=0     y=0     width=6     height=23    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=107  x=1008  y=878   width=11    height=18    xoffset=1     yoffset=1     xadvance=11    page=0  chnl=15
char id=108  x=1020  y=110   width=3     height=18    xoffset=1     yoffset=1     xadvance=5     page=0  chnl=15
char id=109  x=649   y=963   width=17    height=13    xoffset=1     yoffset=7     xadvance=19    page=0  chnl=15
char id=110  x=737   y=963   width=10    height=13    xoffset=1     yoffset=6     xadvance=13    page=0  chnl=15
char id=111  x=667   y=963   width=12    height=13    xoffset=0     yoffset=6     xadvance=12    page=0  chnl=15
char id=112  x=1008  y=557   width=11    height=18    xoffset=1     yoffset=6     xadvance=12    page=0  chnl=15
char id=113  x=1008  y=859   width=11    height=18    xoffset=0     yoffset=6     xadvance=12    page=0  chnl=15
char id=114  x=748   y=963   width=7     height=13    xoffset=1     yoffset=7     xadvance=8     page=0  chnl=15
char id=115  x=1012  y=448   width=9     height=13    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=116  x=640   y=963   width=8     height=16    xoffset=0     yoffset=4     xadvance=7     page=0  chnl=15
char id=117  x=680   y=963   width=11    height=13    xoffset=1     yoffset=7     xadvance=13    page=0  chnl=15
char id=118  x=774   y=963   width=12    height=12    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=119  x=756   y=963   width=17    height=12    xoffset=0     yoffset=7     xadvance=17    page=0  chnl=15
char id=120  x=787   y=963   width=11    height=12    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=121  x=1008  y=500   width=12    height=18    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=122  x=704   y=963   width=10    height=13    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=123  x=1017  y=66    width=6     height=21    xoffset=3     yoffset=1     xadvance=9     page=0  chnl=15
char id=124  x=1020  y=22    width=2     height=21    xoffset=4     yoffset=1     xadvance=9     page=0  chnl=15
char id=125  x=1017  y=88    width=6     height=21    xoffset=0     yoffset=1     xadvance=9     page=0  chnl=15
char id=126  x=842   y=962   width=10    height=5     xoffset=2     yoffset=8     xadvance=14    page=0  chnl=15
char id=8216 x=1018  y=920   width=4     height=6     xoffset=2     yoffset=0     xadvance=6     page=0  chnl=15
char id=8217 x=1017  y=945   width=4     height=6     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=44032 x=42    y=44    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44033 x=320   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44036 x=480   y=714   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44039 x=420   y=714   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44040 x=400   y=714   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44041 x=340   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44042 x=360   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44048 x=320   y=715   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44049 x=100   y=717   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44050 x=380   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44051 x=400   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44052 x=420   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44053 x=440   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44054 x=460   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44055 x=480   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44057 x=960   y=693   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44058 x=900   y=693   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44059 x=500   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44060 x=950   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44061 x=969   y=242   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44064 x=849   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44068 x=830   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44076 x=811   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44077 x=792   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44079 x=418   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44080 x=620   y=693   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44081 x=19    y=266   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44088 x=680   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44089 x=700   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44092 x=580   y=693   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44096 x=540   y=693   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44107 x=760   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44109 x=780   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44116 x=76    y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44120 x=754   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44124 x=716   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44144 x=324   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44145 x=400   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44148 x=198   y=904   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44151 x=252   y=904   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44152 x=378   y=904   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44154 x=378   y=352   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44160 x=933   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44161 x=36    y=906   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44163 x=171   y=242   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44164 x=960   y=176   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44165 x=396   y=352   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44166 x=228   y=264   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44169 x=990   y=882   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44170 x=864   y=882   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44171 x=414   y=352   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44172 x=266   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44176 x=697   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44180 x=659   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44188 x=846   y=882   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44189 x=702   y=882   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44191 x=285   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44192 x=860   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44193 x=432   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44200 x=450   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44201 x=417   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44202 x=1007  y=242   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44204 x=684   y=882   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44207 x=522   y=882   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44208 x=450   y=882   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44216 x=746   y=924   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44217 x=360   y=883   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44219 x=437   y=264   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44220 x=540   y=672   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44221 x=522   y=352   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44225 x=990   y=861   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44228 x=475   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44232 x=583   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44236 x=954   y=861   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44245 x=756   y=861   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44247 x=494   y=264   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44256 x=80    y=969   width=19    height=16    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=44257 x=546   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44260 x=567   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44263 x=588   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44264 x=609   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44266 x=798   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44268 x=756   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44271 x=882   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44272 x=903   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44273 x=924   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44275 x=945   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44277 x=966   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44278 x=987   y=567   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44284 x=903   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44285 x=924   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44288 x=0     y=591   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44292 x=21    y=591   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44294 x=987   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44300 x=84    y=591   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44301 x=147   y=589   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44303 x=189   y=589   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44305 x=63    y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44312 x=646   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44316 x=545   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44320 x=665   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44329 x=488   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44332 x=231   y=589   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44333 x=684   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44340 x=703   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44341 x=576   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44344 x=216   y=862   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=44348 x=450   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44356 x=126   y=864   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44357 x=468   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44359 x=640   y=198   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44361 x=936   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44368 x=400   y=964   width=19    height=16    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=44372 x=252   y=589   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44376 x=100   y=675   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44385 x=273   y=589   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44387 x=315   y=589   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44396 x=40    y=675   width=19    height=20    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=44397 x=336   y=589   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44400 x=357   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44403 x=378   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44404 x=399   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44405 x=588   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44406 x=420   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44411 x=441   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44412 x=462   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44413 x=483   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44415 x=504   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44417 x=525   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44418 x=546   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44424 x=162   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44425 x=736   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44428 x=504   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44432 x=336   y=736   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44444 x=40    y=221   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44445 x=646   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44452 x=988   y=264   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44471 x=100   y=220   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44480 x=394   y=330   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44481 x=0     y=288   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44484 x=317   y=736   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44488 x=963   y=735   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44496 x=540   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44497 x=298   y=736   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44499 x=240   y=220   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44508 x=880   y=651   width=19    height=20    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=44512 x=567   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44516 x=588   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44536 x=600   y=963   width=19    height=16    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=15
char id=44537 x=756   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44540 x=777   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44543 x=798   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44544 x=945   y=588   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44545 x=231   y=110   width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44552 x=42    y=612   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44553 x=63    y=612   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44555 x=84    y=612   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44557 x=105   y=610   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44564 x=114   y=286   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44592 x=648   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=44593 x=102   y=462   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
